Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive?,Propulsion_Code,Engine_Capacity_(CC)
Car,2,1,Petrol,1390
Car,10,1,Petrol,2259
Car,4,1,Petrol,1149
Car,13,1,Petrol,1235
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,3920
Car,5,1,Petrol,1390
Car,3,1,Petrol,1587
Car,9,1,Petrol,1597
Car,2,1,Petrol,1587
Car,9,1,Petrol,1598
Car,6,1,Petrol,1762
Car,12,1,Petrol,998
Car,8,1,Petrol,1761
Car,3,1,Petrol,599
Car,13,1,Petrol,1124
Car,9,1,Petrol,1597
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,9,1,Petrol,998
Goods 7.5 tonnes mgw and over,6,1,Heavy oil,8970
Car,3,1,Petrol,1999
Car,9,1,Petrol,1796
Car,14,1,Petrol,1590
Car,3,1,Petrol,1796
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Goods 7.5 tonnes mgw and over,6,1,Heavy oil,7200
Car,1,1,Petrol,1998
Car,2,1,Petrol,1396
Car,17,1,Petrol,1781
Motorcycle 125cc and under,5,1,Petrol,125
Car,5,1,Petrol,1796
Car,14,1,Petrol,1781
Car,5,1,Petrol,1598
Car,14,1,Petrol,1043
Car,2,1,Heavy oil,1896
Car,2,1,Petrol,1360
Car,3,1,Petrol,1995
Car,14,1,Petrol,2438
Car,4,1,Petrol,3956
Car,6,1,Petrol,1781
Motorcycle 125cc and under,1,1,Petrol,124
Car,4,1,Petrol,1596
Car,6,1,Petrol,1796
Car,8,1,Petrol,1587
Motorcycle over 500cc,7,1,Petrol,599
Car,9,1,Petrol,2156
Car,3,1,Petrol,1794
Motorcycle 125cc and under,1,1,Petrol,125
Car,2,1,Heavy oil,1896
Car,14,1,Petrol,999
Car,12,1,Petrol,1991
Bus or coach (17 or more pass seats),5,1,Heavy oil,5883
Car,9,1,Petrol,1391
Car,14,1,Petrol,1991
Car,12,1,Petrol,1389
Car,3,1,Heavy oil,2495
Car,6,1,Petrol,1988
Car,3,1,Petrol,1299
Car,5,1,Petrol,1988
Car,2,1,Petrol,1200
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,11,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,1686
Motorcycle over 500cc,8,1,Petrol,1157
Car,7,1,Petrol,3000
Car,3,1,Petrol,2084
Car,3,1,Petrol,1596
Motorcycle over 500cc,3,1,Petrol,1171
Motorcycle over 500cc,4,1,Petrol,599
Car,10,1,Petrol,1196
Car,1,1,Petrol,1999
Car,3,1,Petrol,1242
Motorcycle 50cc and under,1,1,Petrol,49
Car,4,1,Petrol,1390
Taxi/Private hire car,5,1,Heavy oil,2664
Car,9,1,Heavy oil,2497
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,1,1,Petrol,1598
Motorcycle over 500cc,3,1,Petrol,998
Car,1,1,Heavy oil,2477
Car,6,1,Petrol,1396
Motorcycle over 500cc,3,1,Petrol,954
Car,11,1,Petrol,998
Car,12,1,Petrol,1998
Motorcycle 125cc and under,1,1,Petrol,124
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2400
Car,8,1,Petrol,1149
Car,10,1,Petrol,1984
Motorcycle 125cc and under,8,1,Petrol,85
Car,8,1,Petrol,2792
Motorcycle 125cc and under,1,1,Petrol,124
Car,16,1,Petrol,2594
Motorcycle 50cc and under,4,1,Petrol,50
Car,8,1,Petrol,1600
Car,15,1,Petrol,1598
Car,10,1,Petrol,1598
Car,8,1,Petrol,1948
Car,8,1,Petrol,1124
Car,3,1,Petrol,1995
Car,6,1,Petrol,1598
Car,11,1,Petrol,1389
Car,5,1,Petrol,4660
Car,3,1,Petrol,1396
Motorcycle over 500cc,3,1,Petrol,996
Car,3,1,Petrol,1781
Car,4,1,Petrol,1997
Car,7,1,Petrol,1600
Car,1,1,Petrol,998
Car,4,1,Petrol,1360
Motorcycle 125cc and under,3,1,Petrol,124
Taxi/Private hire car,7,1,Heavy oil,2664
Car,4,1,Petrol,1390
Car,11,1,Petrol,1392
Car,3,1,Heavy oil,1896
Car,11,1,Petrol,1391
Car,13,1,Petrol,1596
Car,4,1,Petrol,1984
Car,12,1,Petrol,1998
Car,5,1,Petrol,1800
Car,10,1,Heavy oil,1896
Car,11,1,Petrol,999
Motorcycle over 125cc and up to 500cc,14,1,Petrol,399
Car,6,1,Petrol,1299
Car,10,1,Petrol,1299
Taxi/Private hire car,4,1,Heavy oil,2664
Motorcycle 125cc and under,3,1,Petrol,124
Car,1,1,Heavy oil,1995
Car,6,1,Petrol,1124
Car,7,1,Petrol,1600
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1753
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle 125cc and under,3,1,Petrol,124
Car,7,1,Petrol,1360
Bus or coach (17 or more pass seats),2,1,Heavy oil,3900
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Taxi/Private hire car,5,1,Heavy oil,2664
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Motorcycle over 500cc,3,1,Petrol,998
Car,2,1,Petrol,998
Car,3,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1998
Car,9,1,Petrol,1299
Car,3,1,Heavy oil,2184
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,12000
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Car,4,1,Petrol,1299
Motorcycle over 125cc and up to 500cc,5,1,Petrol,499
Car,6,1,Petrol,2397
Car,4,1,Petrol,2979
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2496
Car,10,1,Petrol,1590
Motorcycle over 500cc,7,1,Petrol,600
Motorcycle over 500cc,1,1,Petrol,599
Car,5,1,Petrol,1396
Car,8,1,Petrol,1370
Car,1,1,Heavy oil,1560
Taxi/Private hire car,9,1,Heavy oil,2664
Car,15,1,Petrol,1396
Car,2,1,Petrol,1794
Car,7,1,Petrol,1598
Car,7,1,Petrol,998
Car,2,1,Heavy oil,1461
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,14,1,Petrol,1598
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle 125cc and under,5,1,Petrol,124
Bus or coach (17 or more pass seats),1,1,Heavy oil,730
Motorcycle over 125cc and up to 500cc,5,1,Petrol,244
Motorcycle 125cc and under,1,1,Petrol,125
Motorcycle 125cc and under,4,1,Petrol,49
Motorcycle 125cc and under,8,1,Petrol,124
Car,5,1,Petrol,1124
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,2496
Car,12,1,Petrol,1984
Motorcycle 50cc and under,2,1,Petrol,49
Car,2,1,Petrol,4172
Car,5,1,Petrol,1390
Car,11,1,Petrol,1360
Car,15,1,Petrol,1781
Car,5,1,Petrol,1995
Car,1,1,Petrol,1600
Car,11,1,Petrol,1597
Motorcycle 50cc and under,2,1,Petrol,49
Car,7,1,Petrol,1587
Car,11,1,Petrol,1108
Motorcycle over 500cc,8,1,Petrol,1084
Car,11,1,Heavy oil,1769
Car,1,1,Petrol,1390
Car,6,1,Petrol,1596
Car,2,1,Petrol,1242
Car,7,1,Petrol,1392
Car,2,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1753
Car,6,1,Heavy oil,1753
Motorcycle 125cc and under,5,1,Petrol,124
Car,10,1,Petrol,1590
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1461
Car,6,1,Petrol,1396
Car,3,1,Petrol,1596
Car,2,1,Heavy oil,2495
Car,2,1,Petrol,1596
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,3,1,Heavy oil,1398
Car,16,1,Petrol,1986
Car,16,1,Petrol,1990
Motorcycle over 500cc,1,1,Petrol,582
Motorcycle over 500cc,4,1,Petrol,645
Car,7,1,Petrol,1998
Car,15,1,Petrol,1997
Car,7,1,Petrol,1948
Car,9,1,Petrol,1798
Car,7,1,Petrol,998
Car,4,1,Petrol,1598
Car,8,1,Petrol,1796
Car,7,1,Petrol,1298
Car,4,1,Petrol,2597
Car,5,1,Petrol,1762
Car,6,1,Petrol,2793
Car,9,1,Petrol,1998
Car,10,1,Heavy oil,2498
Car,2,1,Petrol,1242
Car,9,1,Heavy oil,1896
Car,12,1,Heavy oil,1896
Car,3,1,Heavy oil,1896
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,12130
Car,10,1,Petrol,1796
Car,5,1,Petrol,1242
Car,10,1,Heavy oil,1769
Car,3,1,Heavy oil,1995
Car,10,1,Petrol,2792
Car,8,1,Petrol,1299
Car,14,1,Petrol,1390
Car,2,1,Petrol,1796
Car,8,1,Petrol,1587
Car,11,1,Petrol,1988
Motorcycle over 500cc,8,1,Petrol,600
Car,7,1,Petrol,1360
Car,1,1,Petrol,1199
Car,6,1,Heavy oil,1900
Car,5,1,Petrol,599
Goods 7.5 tonnes mgw and over,10,1,Heavy oil,12130
Car,10,1,Petrol,1997
Car,7,1,Petrol,1799
Car,5,1,Petrol,1242
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,11000
Car,2,1,Petrol,998
Car,6,1,Petrol,1124
Car,5,1,Petrol,1596
Motorcycle 125cc and under,2,1,Petrol,102
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1896
Car,4,1,Petrol,1390
Car,1,1,Petrol,1796
Car,2,1,Petrol,1796
Car,16,1,Petrol,1360
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,10,1,Petrol,1799
Motorcycle over 500cc,3,1,Petrol,988
Car,2,1,Petrol,1299
Car,4,1,Petrol,1781
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Car,4,1,Petrol,1390
Car,8,1,Petrol,1598
Car,10,1,Petrol,1590
Car,5,1,Heavy oil,1753
Car,9,1,Petrol,1799
Car,6,1,Petrol,1985
Car,7,1,Petrol,1988
Car,9,1,Petrol,1796
Car,1,1,Petrol,1400
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1686
Car,11,1,Petrol,1990
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Car,9,1,Petrol,1996
Car,1,1,Heavy oil,1896
Car,6,1,Petrol,999
Motorcycle over 500cc,13,1,Petrol,1052
Car,8,1,Petrol,1396
Car,1,1,Petrol,1242
Car,9,1,Petrol,2435
Car,5,1,Petrol,1598
Car,1,1,Petrol,1198
Car,5,1,Petrol,2498
Car,8,1,Petrol,1998
Motorcycle 50cc and under,2,1,Petrol,49
Car,9,1,Petrol,2435
Car,10,1,Petrol,1796
Car,22,1,Petrol,1093
Car,13,1,Petrol,1596
Car,7,1,Petrol,1124
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Motorcycle 125cc and under,3,1,Petrol,124
Car,5,1,Petrol,1242
Motorcycle 125cc and under,3,1,Petrol,100
Motorcycle 125cc and under,2,1,Petrol,124
Car,8,1,Petrol,1997
Car,7,1,Petrol,1998
Car,3,1,Petrol,2496
Goods over 3.5t. and under 7.5t,1,1,Heavy oil,4751
Motorcycle over 125cc and up to 500cc,11,1,Petrol,398
Car,2,1,Petrol,998
Taxi/Private hire car,5,1,Heavy oil,2664
Motorcycle 125cc and under,8,1,Petrol,85
Motorcycle over 500cc,5,1,Petrol,748
Car,3,1,Petrol,3199
Car,11,1,Petrol,2598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,10,1,Petrol,1389
Motorcycle over 500cc,6,1,Petrol,599
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,7,1,Petrol,1796
Car,10,1,Petrol,1389
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,9,1,Petrol,1493
Car,4,1,Petrol,1596
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,1753
Car,11,1,Petrol,1796
Car,13,1,Petrol,1839
Car,8,1,Petrol,1783
Motorcycle 125cc and under,2,1,Petrol,124
Car,4,1,Petrol,1796
Car,10,1,Petrol,1108
Car,15,1,Petrol,2962
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2459
Car,5,1,Petrol,1242
Car,10,1,Petrol,1998
Motorcycle 125cc and under,4,1,Petrol,124
Car,7,1,Petrol,1390
Car,11,1,Petrol,1493
Car,2,1,Petrol,1124
Car,8,1,Petrol,1998
Motorcycle 125cc and under,1,1,Petrol,124
Car,3,1,Petrol,1149
Taxi/Private hire car,11,1,Heavy oil,2664
Car,1,1,Petrol,1149
Car,2,1,Petrol,1390
Car,9,1,Petrol,1389
Car,2,1,Petrol,1796
Car,8,1,Petrol,1595
Car,10,1,Petrol,1590
Motorcycle 125cc and under,6,1,Petrol,124
Car,9,1,Petrol,1998
Motorcycle 125cc and under,4,1,Petrol,125
Car,2,1,Petrol,1388
Car,4,1,Petrol,1299
Car,5,1,Petrol,1389
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,15,1,Petrol,3969
Car,3,1,Petrol,1794
Car,1,1,Petrol,1390
Car,2,1,Heavy oil,3222
Car,13,1,Petrol,1596
Car,3,1,Petrol,1997
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1998
Car,10,1,Petrol,1108
Car,1,1,Heavy oil,1991
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,10,1,Heavy oil,2663
Car,1,1,Heavy oil,1753
Car,9,1,Heavy oil,1686
Car,2,1,Heavy oil,1997
Car,1,1,Petrol,1997
Car,9,1,Petrol,1998
Car,12,1,Heavy oil,1896
Car,1,1,Petrol,2295
Car,12,1,Petrol,1389
Car,6,1,Petrol,1390
Car,14,1,Petrol,1590
Car,4,1,Petrol,1360
Car,10,1,Petrol,1108
Car,10,1,Heavy oil,1753
Car,1,1,Heavy oil,1910
Car,8,1,Petrol,1587
Car,10,1,Petrol,1119
Car,4,1,Heavy oil,1995
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Motorcycle 125cc and under,4,1,Petrol,100
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,16,1,Petrol,1986
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Car,3,1,Petrol,1242
Car,3,1,Heavy oil,1896
Car,9,1,Petrol,1984
Car,9,1,Petrol,1390
Goods 7.5 tonnes mgw and over,9,1,Heavy oil,12130
Car,14,1,Petrol,1597
Motorcycle over 500cc,6,1,Petrol,647
Car,8,1,Petrol,2438
Car,9,1,Petrol,1970
Car,7,1,Petrol,1360
Car,4,1,Heavy oil,3227
Car,5,1,Petrol,1997
Car,2,1,Petrol,1587
Car,7,1,Petrol,1242
Car,8,1,Petrol,1332
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2496
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,10,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2800
Car,13,1,Petrol,1590
Car,3,1,Heavy oil,1896
Car,1,1,Petrol,1781
Car,6,1,Petrol,1598
Car,21,1,Petrol,5343
Car,10,1,Petrol,1991
Motorcycle over 500cc,8,1,Petrol,599
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,13,1,Petrol,2990
Goods 7.5 tonnes mgw and over,1,1,Petrol/Gas (LPG),11967
Car,7,1,Petrol,1796
Car,6,1,Petrol,1587
Car,8,1,Petrol,1242
Car,6,1,Petrol,1598
Car,6,1,Petrol,1896
Car,6,1,Petrol,998
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2179
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,24,1,Petrol,1985
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2402
Car,2,1,Heavy oil,1995
Car,5,1,Petrol,1299
Motorcycle 125cc and under,1,1,Petrol,125
Car,8,1,Petrol,1275
Car,11,1,Petrol,1998
Car,2,1,Petrol,1998
Car,6,1,Petrol,1396
Car,12,1,Petrol,1998
Car,4,1,Petrol,1590
Car,11,1,Petrol,1796
Car,3,1,Petrol,1199
Car,20,1,Heavy oil,1997
Car,9,1,Petrol,998
Car,6,1,Petrol,1762
Car,8,1,Petrol,1589
Car,3,1,Heavy oil,1896
Car,6,1,Petrol,1389
Car,18,1,Petrol,2299
Car,8,1,Petrol,1242
Car,7,1,Petrol,1590
Car,3,1,Petrol,1396
Car,17,1,Petrol,988
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,12580
Car,4,1,Petrol,1998
Car,12,1,Petrol,1796
Car,15,1,Petrol,1392
Motorcycle 125cc and under,6,1,Petrol,125
Car,8,1,Petrol,1799
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,4,1,Petrol,1793
Car,2,1,Petrol,1999
Car,5,1,Heavy oil,1896
Car,2,1,Heavy oil,2688
Car,2,1,Heavy oil,1390
Car,5,1,Petrol,1598
Car,6,1,Heavy oil,1975
Car,1,1,Petrol,1086
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1998
Car,6,1,Petrol,1242
Car,11,1,Petrol,1596
Car,4,1,Heavy oil,2499
Car,1,1,Petrol,1150
Car,8,1,Petrol,1587
Car,7,1,Petrol,1299
Car,1,1,Petrol,3189
Motorcycle over 125cc and up to 500cc,6,1,Petrol,385
Car,3,1,Heavy oil,1399
Car,9,1,Petrol,3490
Car,9,1,Petrol,1596
Car,8,1,Petrol,1762
Car,11,1,Petrol,1794
Car,8,1,Petrol,1196
Car,6,1,Petrol,1597
Motorcycle over 500cc,2,1,Petrol,599
Car,4,1,Petrol,1984
Car,8,1,Petrol,1590
Car,11,1,Petrol,899
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2299
Car,3,1,Petrol,3199
Car,2,1,Petrol,1390
Car,8,1,Petrol,1796
Car,13,1,Petrol,1118
Van / Goods 3.5 tonnes mgw or under,17,1,Petrol,1993
Car,5,1,Heavy oil,1896
Motorcycle 125cc and under,6,1,Petrol,124
Taxi/Private hire car,3,1,Heavy oil,2446
Car,8,1,Petrol,2792
Car,8,1,Petrol,1396
Car,1,1,Petrol,1997
Car,1,1,Petrol,1124
Motorcycle 50cc and under,4,1,Petrol,49
Car,14,1,Petrol,1998
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,10,1,Petrol,1597
Car,5,1,Petrol,1973
Car,4,1,Petrol,1124
Car,9,1,Petrol,1598
Car,3,1,Petrol,1595
Car,1,1,Petrol,1388
Car,3,1,Petrol,1999
Car,10,1,Petrol,1108
Car,9,1,Petrol,1834
Car,4,1,Petrol,1299
Bus or coach (17 or more pass seats),3,1,Heavy oil,9200
Car,17,1,Petrol,1766
Car,10,1,Petrol,1997
Car,9,1,Petrol,2799
Car,5,1,Petrol,1587
Car,10,1,Petrol,1331
Car,9,1,Petrol,1799
Car,5,1,Petrol,1242
Motorcycle 125cc and under,5,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1896
Car,18,1,Petrol,1973
Car,11,1,Petrol,1781
Car,11,1,Petrol,1391
Car,17,1,Petrol,1955
Car,7,1,Petrol,1896
Car,6,1,Petrol,1598
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,12130
Car,13,1,Petrol,1108
Car,1,1,Petrol,1240
Car,3,1,Petrol,1396
Car,6,1,Petrol,1796
Car,6,1,Heavy oil,1753
Motorcycle over 500cc,14,1,Petrol,749
Car,6,1,Petrol,1796
Car,9,1,Petrol,1389
Car,6,1,Petrol,1589
Car,5,1,Petrol,1800
Car,6,1,Petrol,1598
Car,8,1,Petrol,1242
Motorcycle 125cc and under,1,1,Petrol,125
Car,1,1,Petrol,1998
Car,1,1,Petrol,1984
Car,9,1,Petrol,1598
Car,13,1,Petrol,1598
Car,3,1,Petrol,1596
Car,5,1,Petrol,1390
Car,12,1,Petrol,1984
Car,8,1,Petrol,1489
Car,2,1,Petrol,1998
Car,4,1,Petrol,2400
Car,8,1,Petrol,1762
Car,7,1,Petrol,2157
Car,11,1,Petrol,1996
Car,5,1,Petrol,2792
Taxi/Private hire car,3,1,Heavy oil,2402
Car,6,1,Petrol,1598
Car,4,1,Petrol,1796
Motorcycle 125cc and under,2,1,Petrol,125
Car,13,1,Petrol,1493
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Car,9,1,Petrol,1597
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,6,1,Petrol,998
Car,13,1,Petrol,1297
Car,5,1,Petrol,1589
Car,8,1,Petrol,1299
Car,6,1,Petrol,2494
Car,10,1,Petrol,1108
Car,2,1,Heavy oil,1753
Car,5,1,Petrol,3199
Car,4,1,Petrol,1997
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1997
Car,9,1,Petrol,1984
Car,10,1,Petrol,1391
Car,7,1,Petrol,1762
Motorcycle 125cc and under,7,1,Petrol,124
Car,7,1,Petrol,1598
Car,6,1,Heavy oil,1997
Car,5,1,Petrol,1390
Car,6,1,Petrol,1598
Car,4,1,Petrol,1242
Car,11,1,Petrol,998
Taxi/Private hire car,8,1,Heavy oil,2664
Car,11,1,Petrol,1991
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2446
Car,11,1,Petrol,1275
Car,17,1,Petrol,1296
Car,11,1,Heavy oil,1870
Motorcycle 125cc and under,4,1,Petrol,95
Car,14,1,Petrol,1598
Car,12,1,Petrol,2438
Car,10,1,Petrol,1590
Car,12,1,Petrol,1984
Car,8,1,Petrol,1762
Car,7,1,Petrol,1998
Car,12,1,Heavy oil,1905
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1868
Car,10,1,Petrol,1597
Bus or coach (17 or more pass seats),1,1,Heavy oil,11000
Car,3,1,Petrol,1985
Motorcycle over 500cc,4,1,Petrol,998
Motorcycle 125cc and under,1,1,Petrol,124
Car,4,1,Heavy oil,1461
Car,3,1,Heavy oil,2401
Motorcycle 125cc and under,5,1,Petrol,124
Car,3,1,Petrol,1988
Car,14,1,Petrol,1997
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,6,1,Petrol,1242
Car,14,1,Petrol,1998
Car,6,1,Petrol,1998
Car,9,1,Petrol,1396
Car,7,1,Petrol,1796
Car,6,1,Petrol,1199
Car,13,1,Petrol,1597
Car,11,1,Petrol,1996
Car,3,1,Petrol,1796
Car,1,1,Petrol,1781
Car,3,1,Heavy oil,2685
Car,12,1,Petrol,1761
Car,9,1,Petrol,2598
Car,7,1,Petrol,1124
Car,2,1,Petrol,1388
Car,10,1,Petrol,1493
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Taxi/Private hire car,5,1,Heavy oil,2446
Car,12,1,Petrol,1781
Motorcycle 125cc and under,3,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Car,8,1,Petrol,1149
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2446
Car,5,1,Petrol,1242
Car,3,1,Petrol,1389
Car,11,1,Petrol,1389
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,1,1,Heavy oil,1988
Motorcycle 50cc and under,1,1,Petrol,49
Car,12,1,Petrol,1998
Car,5,1,Petrol,1000
Car,10,1,Petrol,2988
Bus or coach (17 or more pass seats),11,1,Heavy oil,11000
Car,6,1,Petrol,1991
Car,8,1,Petrol,2156
Car,4,1,Petrol,1124
Car,4,1,Heavy oil,1686
Car,7,1,Petrol,3301
Car,4,1,Petrol,1679
Car,9,1,Petrol,1196
Car,4,1,Petrol,3000
Motorcycle 125cc and under,5,1,Petrol,124
Motorcycle over 500cc,13,1,Petrol,599
Car,6,1,Petrol,1388
Motorcycle 125cc and under,2,1,Petrol,125
Motorcycle over 500cc,1,1,Petrol,599
Car,7,1,Petrol,899
Car,11,1,Petrol,1597
Car,11,1,Petrol,1390
Car,10,1,Petrol,1108
Car,8,1,Petrol,1299
Car,4,1,Petrol,3199
Motorcycle 125cc and under,6,1,Petrol,124
Car,9,1,Petrol,1985
Motorcycle 50cc and under,6,1,Petrol,49
Car,19,1,Petrol,1596
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle over 500cc,4,1,Petrol,955
Car,2,1,Petrol,1599
Van / Goods 3.5 tonnes mgw or under,12,1,Petrol,970
Car,13,1,Petrol,1796
Motorcycle 125cc and under,4,1,Petrol,124
Car,8,1,Petrol,1597
Car,10,1,Petrol,1171
Car,3,1,Petrol,3301
Motorcycle 125cc and under,3,1,Petrol,125
Car,6,1,Petrol,1600
Car,3,1,Petrol,1598
Car,9,1,Petrol,1391
Car,8,1,Heavy oil,2497
Car,1,1,Petrol,1598
Car,7,1,Petrol,1242
Car,5,1,Petrol,1796
Motorcycle 50cc and under,6,1,Petrol,49
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle 125cc and under,4,1,Petrol,125
Car,8,1,Petrol,1360
Car,5,1,Heavy oil,1995
Motorcycle 125cc and under,1,1,Petrol,49
Car,4,1,Petrol,1994
Motorcycle 50cc and under,2,1,Petrol,49
Car,6,1,Petrol,1597
Motorcycle over 500cc,5,1,Petrol,599
Car,5,1,Petrol,1242
Car,5,1,Petrol,1590
Motorcycle over 500cc,6,1,Petrol,600
Car,4,1,Petrol,1598
Car,1,1,Heavy oil,1560
Car,7,1,Petrol,3248
Car,1,1,Heavy oil,1910
Car,4,1,Petrol,1299
Taxi/Private hire car,8,1,Heavy oil,2664
Car,11,1,Petrol,1587
Bus or coach (17 or more pass seats),23,1,Heavy oil,1045
Car,10,1,Heavy oil,1686
Car,6,1,Petrol,1598
Car,10,1,Petrol,1590
Car,10,1,Petrol,1597
Car,12,1,Petrol,1119
Car,6,1,Petrol,1796
Car,7,1,Petrol,1600
Motorcycle over 500cc,1,1,Petrol,996
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle 50cc and under,5,1,Petrol,49
Car,1,1,Petrol,1587
Car,1,1,Petrol,1600
Car,2,1,Petrol,1598
Car,9,1,Petrol,1390
Car,2,1,Petrol,1796
Motorcycle over 500cc,4,1,Petrol,600
Taxi/Private hire car,3,1,Heavy oil,2402
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2496
Car,1,1,Petrol,6000
Car,1,1,Petrol,1769
Car,7,1,Petrol,1799
Car,6,1,Heavy oil,2171
Car,9,1,Petrol,1984
Motorcycle over 500cc,2,1,Petrol,520
Car,3,1,Petrol,1586
Car,13,1,Petrol,1597
Car,17,1,Petrol,1397
Car,6,1,Petrol,1796
Car,11,1,Heavy oil,1753
Car,8,1,Petrol,1390
Car,13,1,Heavy oil,1769
Car,8,1,Petrol,3199
Car,1,1,Heavy oil,3222
Taxi/Private hire car,5,1,Heavy oil,2664
Car,8,1,Petrol,1124
Motorcycle over 500cc,5,1,Petrol,599
Car,15,1,Petrol,1297
Car,1,1,Petrol,2362
Car,2,1,Petrol,1796
Car,2,1,Heavy oil,1997
Car,11,1,Petrol,1275
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2446
Car,15,1,Petrol,1597
Van / Goods 3.5 tonnes mgw or under,16,1,Petrol,1993
Motorcycle over 500cc,16,1,Petrol,648
Car,12,1,Petrol,1590
Motorcycle over 125cc and up to 500cc,2,1,Petrol,176
Car,6,1,Petrol,2295
Car,6,1,Petrol,1349
Car,7,1,Petrol,1850
Car,13,1,Petrol,1390
Car,10,1,Petrol,1108
Taxi/Private hire car,6,1,Heavy oil,2496
Car,7,1,Petrol,2295
Car,6,1,Petrol,1796
Car,5,1,Petrol,1299
Car,10,1,Heavy oil,2200
