Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive,Propulsion_Code,Engine_Capacity_CC
Motorcycle 125cc and under,2,1,Petrol,124
Car,3,1,Petrol,1390
Car,9,1,Petrol,1995
Motorcycle over 125cc and up to 500cc,15,1,Petrol,398
Car,10,1,Petrol,1598
Car,10,1,Petrol,1598
Car,6,1,Petrol,1762
Car,6,1,Petrol,1800
Car,12,1,Petrol,3960
Taxi/Private hire car,3,1,Petrol,2792
Taxi/Private hire car,3,1,Petrol,2792
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1753
Bus or coach (17 or more pass seats),1,1,Heavy oil,8268
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,9,1,Petrol,1299
Car,4,1,Heavy oil,1997
Car,4,1,Petrol,2793
Car,8,1,Petrol,1275
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,1870
Car,6,1,Petrol,1400
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,4,1,Heavy oil,1997
Car,10,1,Petrol,1595
Car,10,1,Petrol,1595
Car,10,1,Petrol,1595
Car,17,1,Petrol,1993
Car,1,1,Petrol,1397
Motorcycle 125cc and under,2,1,Petrol,125
Car,7,1,Petrol,2300
Taxi/Private hire car,8,1,Heavy oil,2664
Bus or coach (17 or more pass seats),2,1,Heavy oil,3900
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Motorcycle 50cc and under,6,1,Petrol,49
Motorcycle 50cc and under,6,1,Petrol,49
Car,12,1,Petrol,1986
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle 125cc and under,2,1,Petrol,124
Car,5,1,Petrol,1242
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Motorcycle over 125cc and up to 500cc,5,1,Petrol,234
Car,11,1,Petrol,1998
Car,13,1,Petrol,988
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2299
Car,3,1,Heavy oil,1896
Motorcycle over 500cc,13,1,Petrol,598
Motorcycle 125cc and under,1,1,Petrol,100
Car,5,1,Petrol,1598
Motorcycle 125cc and under,4,1,Petrol,49
Car,4,1,Petrol,1798
Motorcycle over 500cc,2,1,Petrol,748
Car,10,1,Petrol,1119
Car,10,1,Petrol,1985
Motorcycle over 500cc,1,1,Petrol,1261
Car,15,1,Petrol,1272
Motorcycle 50cc and under,2,1,Petrol,49
Car,5,1,Petrol,1299
Car,5,1,Petrol,1299
Motorcycle over 125cc and up to 500cc,7,1,Petrol,499
Motorcycle 125cc and under,3,1,Petrol,125
Motorcycle over 500cc,5,1,Petrol,599
Minibus (8 - 16 passenger seats),1,1,Heavy oil,2400
Car,12,1,Petrol,1781
Car,12,1,Petrol,1781
Goods over 3.5t. and under 7.5t,8,1,Heavy oil,4580
Car,3,1,Petrol,1596
Car,5,1,Petrol,1781
Motorcycle over 500cc,7,1,Petrol,955
Car,3,1,Petrol,2671
Motorcycle 125cc and under,1,1,Petrol,124
Bus or coach (17 or more pass seats),10,1,Heavy oil,9600
Motorcycle 125cc and under,8,1,Petrol,124
Car,3,1,Heavy oil,1422
Taxi/Private hire car,5,1,Heavy oil,2496
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle over 500cc,1,1,Petrol,647
Motorcycle 125cc and under,1,1,Petrol,125
Car,4,1,Petrol,1781
Car,18,1,Petrol,1781
Car,21,1,Petrol,1597
Car,2,1,Petrol,2979
Car,14,1,Petrol,1781
Motorcycle over 500cc,4,1,Petrol,645
Motorcycle over 500cc,6,1,Petrol,599
Car,4,1,Petrol,1595
Motorcycle 125cc and under,3,1,Petrol,124
Car,7,1,Petrol,1731
Minibus (8 - 16 passenger seats),8,1,Heavy oil,2874
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,9,1,Petrol,1196
Car,7,1,Petrol,999
Car,3,1,Petrol,1598
Car,10,1,Petrol,1598
Car,5,1,Petrol,1598
Car,5,1,Petrol,1598
Car,5,1,Petrol,1390
Car,1,1,Heavy oil,1896
Car,1,1,Heavy oil,2401
Car,1,1,Heavy oil,2401
Car,15,1,Petrol,1769
Car,6,1,Petrol,1360
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,5,1,Petrol,1396
Car,4,1,Heavy oil,2902
Car,4,1,Heavy oil,2902
Car,5,1,Petrol,1984
Car,6,1,Petrol/Gas (LPG),3400
Car,7,1,Petrol,1948
Car,8,1,Petrol,1242
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,2,1,Petrol,1149
Motorcycle over 125cc and up to 500cc,14,1,Petrol,447
Car,1,1,Petrol,1598
Car,9,1,Petrol,1392
Car,1,1,Heavy oil,1995
Motorcycle 125cc and under,1,1,Petrol,124
Car,4,1,Petrol,1997
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1870
Car,7,1,Petrol,1800
Car,3,1,Heavy oil,1997
Motorcycle 50cc and under,2,1,Petrol,49
Car,10,1,Petrol,2498
Car,4,1,Petrol,1124
Car,4,1,Petrol,1124
Motorcycle over 125cc and up to 500cc,3,1,Petrol,499
Taxi/Private hire car,9,1,Heavy oil,2664
Motorcycle 125cc and under,2,1,Petrol,125
Car,6,1,Petrol,3199
Car,6,1,Petrol,3199
Car,10,1,Heavy oil,1686
Car,11,1,Petrol,1493
Car,5,1,Petrol,1587
Car,6,1,Heavy oil,1905
Motorcycle 125cc and under,2,1,Petrol,125
Bus or coach (17 or more pass seats),2,1,Heavy oil,12600
Motorcycle over 500cc,2,1,Petrol,645
Car,3,1,Petrol,2295
Car,3,1,Petrol,2295
Car,15,1,Petrol,1595
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Motorcycle 125cc and under,5,1,Petrol,124
Car,4,1,Petrol,1596
Car,10,1,Heavy oil,1905
Car,10,1,Heavy oil,1905
Motorcycle over 500cc,16,1,Petrol,598
Car,3,1,Petrol,1398
Car,5,1,Petrol,1800
Car,1,1,Heavy oil,2902
Car,1,1,Heavy oil,2902
Motorcycle over 500cc,13,1,Petrol,851
Motorcycle 125cc and under,3,1,Petrol,85
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2299
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle 125cc and under,2,1,Petrol,124
Car,8,1,Petrol,1396
Car,8,1,Petrol,1396
Car,7,1,Petrol,1988
Car,11,1,Petrol,1984
Motorcycle 125cc and under,8,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1753
Car,6,1,Petrol,1124
Other vehicle,2,1,Heavy oil,2689
Car,1,1,Petrol,1390
Bus or coach (17 or more pass seats),3,1,Heavy oil,3900
Motorcycle over 500cc,4,1,Petrol,600
Taxi/Private hire car,9,1,Heavy oil,2664
Motorcycle 125cc and under,14,1,Petrol,85
Car,6,1,Petrol,1171
Car,12,1,Petrol,2410
Car,6,1,Petrol,1242
Motorcycle 125cc and under,17,1,Petrol,85
Car,6,1,Petrol,1800
Motorcycle over 500cc,7,1,Petrol,599
Car,8,1,Petrol,1994
Motorcycle over 500cc,1,1,Petrol,992
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Car,7,1,Petrol,1360
Motorcycle over 500cc,5,1,Petrol,599
Car,3,1,Petrol,3600
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2496
Car,1,1,Petrol,1360
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,7,1,Petrol,1108
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,9,1,Petrol,1589
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Goods over 3.5t. and under 7.5t,14,1,Heavy oil,5958
Car,6,1,Heavy oil,2496
Motorcycle over 125cc and up to 500cc,3,1,Petrol,176
Car,2,1,Petrol,1783
Car,13,1,Petrol,1597
Car,13,1,Petrol,1597
Car,21,1,Petrol,1300
Motorcycle 125cc and under,2,1,Petrol,124
Motorcycle 125cc and under,1,1,Petrol,125
Car,15,1,Petrol,1990
Motorcycle 125cc and under,5,1,Petrol,124
Car,1,1,Petrol,1796
Car,3,1,Petrol,1299
Car,11,1,Petrol,1597
Car,5,1,Petrol,1400
Car,7,1,Petrol,1796
Motorcycle over 125cc and up to 500cc,2,1,Petrol,499
Car,21,1,Petrol,1780
Car,18,1,Petrol,1270
Car,1,1,Petrol,2198
Motorcycle 125cc and under,3,1,Petrol,124
Car,9,1,Heavy oil,2830
Car,9,1,Heavy oil,2830
Motorcycle over 500cc,1,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,644
Motorcycle 125cc and under,3,1,Petrol,124
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Motorcycle over 500cc,15,1,Petrol,798
Motorcycle 50cc and under,7,1,Petrol,49
Car,7,1,Petrol,2793
Car,11,1,Petrol,1597
Motorcycle 125cc and under,10,1,Petrol,124
Motorcycle over 500cc,3,1,Petrol,652
Motorcycle 125cc and under,2,1,Petrol,125
Motorcycle 125cc and under,3,1,Petrol,124
Car,10,1,Heavy oil,2000
Car,8,1,Petrol,1299
Car,6,1,Petrol,1781
Car,3,1,Petrol,2799
Car,5,1,Petrol,1400
Car,5,1,Petrol,1834
Car,5,1,Petrol,1390
Car,1,1,Petrol,1598
Motorcycle over 500cc,7,1,Petrol,1137
Car,2,1,Heavy oil,1896
Car,14,1,Petrol,1390
Car,14,1,Petrol,1390
Car,8,1,Petrol,1597
Car,8,1,Petrol,1360
Car,2,1,Petrol,1390
Motorcycle over 500cc,2,1,Petrol,998
Car,6,1,Petrol,2400
Taxi/Private hire car,4,1,Heavy oil,2664
Car,15,1,Petrol,1990
Motorcycle over 500cc,7,1,Petrol,918
Motorcycle over 500cc,2,1,Petrol,1130
Car,2,1,Petrol,1796
Car,3,1,Heavy oil,2499
Car,3,1,Heavy oil,2499
Car,7,1,Petrol,1598
Car,7,1,Petrol,1598
Motorcycle 125cc and under,5,1,Petrol,124
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,8,1,Petrol,1996
Motorcycle over 500cc,2,1,Petrol,749
Car,10,1,Petrol,1597
Motorcycle 125cc and under,2,1,Petrol,124
Taxi/Private hire car,6,1,Heavy oil,2496
Motorcycle over 500cc,7,1,Petrol,1085
Car,4,1,Petrol,1998
Car,2,1,Petrol,1598
Motorcycle over 500cc,5,1,Petrol,599
Motorcycle over 500cc,5,1,Petrol,599
Car,1,1,Petrol,1199
Car,3,1,Petrol,1124
Motorcycle 50cc and under,3,1,Petrol,49
Car,5,1,Petrol,1149
Car,5,1,Petrol,1149
Car,5,1,Petrol,1149
Car,33,1,Petrol,2000
Motorcycle over 125cc and up to 500cc,3,1,Petrol,1402
Motorcycle 125cc and under,7,1,Petrol,124
Car,8,1,Petrol,2793
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,4,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,12,1,Petrol,970
Car,7,1,Heavy oil,1975
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,3,1,Heavy oil,2902
Car,8,1,Petrol,1781
Car,13,1,Petrol,1580
Motorcycle 125cc and under,1,1,Petrol,102
Car,2,1,Petrol,1240
Car,1,1,Petrol,2000
Motorcycle 50cc and under,4,1,Petrol,49
Motorcycle 125cc and under,6,1,Petrol,101
Motorcycle over 125cc and up to 500cc,4,1,Petrol,499
Car,5,1,Petrol,1762
Car,6,1,Petrol,1598
Car,6,1,Petrol,1598
Car,6,1,Petrol,1598
Motorcycle over 125cc and up to 500cc,3,1,Petrol,250
Motorcycle over 125cc and up to 500cc,19,1,Petrol,399
Motorcycle over 500cc,11,1,Petrol,649
Motorcycle 50cc and under,1,1,Petrol,49
Car,10,1,Petrol,1589
Car,8,1,Petrol,1796
Car,6,1,Petrol,1349
Motorcycle 125cc and under,2,1,Petrol,125
Car,9,1,Petrol,1998
Car,6,1,Petrol,1242
Car,11,1,Petrol,998
Car,1,1,Petrol,1587
Motorcycle over 125cc and up to 500cc,3,1,Petrol,385
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,599
Motorcycle over 500cc,6,1,Petrol,599
Car,6,1,Petrol,1598
Car,5,1,Petrol,2979
Car,4,1,Petrol,1360
Car,2,1,Heavy oil,1896
Motorcycle over 500cc,4,1,Petrol,599
Car,7,1,Heavy oil,1753
Car,4,1,Petrol,1590
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,6,1,Petrol,49
Motorcycle 125cc and under,5,1,Petrol,85
Motorcycle 50cc and under,7,1,Petrol,49
Motorcycle 50cc and under,7,1,Petrol,49
Car,9,1,Petrol,1598
Car,8,1,Heavy oil,1870
Car,3,1,Petrol,1598
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1686
Car,8,1,Petrol,1996
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,1753
Car,1,1,Petrol,3189
Car,12,1,Heavy oil,1699
Car,3,1,Heavy oil,1870
Motorcycle 125cc and under,2,1,Petrol,124
Car,9,1,Petrol,1991
Motorcycle 125cc and under,8,1,Petrol,124
Motorcycle 125cc and under,8,1,Petrol,124
Car,6,1,Heavy oil,1998
Van / Goods 3.5 tonnes mgw or under,3,1,Gas/Bi-fuel,1598
Motorcycle 125cc and under,3,1,Petrol,124
Car,1,1,Heavy oil,1896
Motorcycle 125cc and under,1,1,Petrol,124
Car,8,1,Petrol,2494
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Car,6,1,Petrol,1997
Motorcycle over 125cc and up to 500cc,1,1,Petrol,198
Motorcycle over 125cc and up to 500cc,7,1,Petrol,400
Car,9,1,Petrol,1108
Car,2,1,Heavy oil,1997
Car,14,1,Petrol,2309
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,10,1,Petrol,2316
Car,2,1,Petrol,1199
Car,2,1,Petrol,1199
Motorcycle 125cc and under,8,1,Petrol,124
Car,5,1,Petrol,1390
Car,3,1,Petrol,2099
Car,10,1,Petrol,2799
Car,6,1,Heavy oil,1700
Car,2,1,Heavy oil,2148
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2874
Car,5,1,Petrol,2792
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,3,1,Petrol,49
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,6370
Motorcycle 125cc and under,12,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2496
Car,16,1,Petrol,1781
Car,1,1,Petrol,1598
Car,3,1,Petrol,1349
Car,6,1,Petrol,1396
Car,6,1,Petrol,1997
Bus or coach (17 or more pass seats),1,1,Heavy oil,730
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2151
Car,3,1,Petrol,2435
Taxi/Private hire car,6,1,Heavy oil,1753
Car,9,1,Petrol,1783
Motorcycle 125cc and under,1,1,Petrol,125
Motorcycle 125cc and under,1,1,Petrol,125
Car,11,1,Petrol,1984
Motorcycle 125cc and under,2,1,Petrol,125
Car,5,1,Petrol,1324
Car,10,1,Petrol,1998
Car,7,1,Petrol,1998
Car,13,1,Petrol,1998
Car,16,1,Petrol,1781
Motorcycle 50cc and under,5,1,Petrol,49
Motorcycle 50cc and under,5,1,Petrol,49
Motorcycle over 500cc,5,1,Petrol,1200
Motorcycle over 500cc,2,1,Petrol,955
Car,3,1,Petrol,1199
Motorcycle 125cc and under,3,1,Petrol,85
Motorcycle 125cc and under,1,1,Petrol,124
Car,6,1,Petrol,1781
Motorcycle 125cc and under,1,1,Petrol,124
Car,10,1,Petrol,1796
Car,9,1,Petrol,1396
Taxi/Private hire car,7,1,Petrol,2438
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Motorcycle over 500cc,7,1,Petrol,996
Car,1,1,Petrol,1796
Car,8,1,Petrol,1396
Taxi/Private hire car,3,1,Heavy oil,2664
Car,4,1,Petrol,2494
Car,3,1,Petrol,3199
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,13,1,Petrol,1390
Car,5,1,Petrol,1596
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,5,1,Petrol,1598
Car,13,1,Petrol,1781
Taxi/Private hire car,8,1,Petrol,1998
Car,1,1,Petrol,4398
Car,5,1,Heavy oil,1997
Car,6,1,Petrol,1598
Car,7,1,Petrol,1390
Car,7,1,Petrol,1390
Motorcycle 50cc and under,3,1,Petrol,49
Car,8,1,Petrol,1392
Motorcycle over 500cc,6,1,Petrol,644
Car,4,1,Petrol,1796
Car,6,1,Petrol,1581
Car,3,1,Petrol,1999
Car,4,1,Heavy oil,1997
Car,13,1,Petrol,1392
Car,4,1,Petrol,2198
Taxi/Private hire car,9,1,Heavy oil,2664
Motorcycle 125cc and under,2,1,Petrol,124
Car,18,1,Petrol,2479
Car,1,1,Petrol,1390
Car,4,1,Petrol,1796
Motorcycle 125cc and under,14,1,Petrol,85
Car,4,1,Heavy oil,2151
Car,5,1,Petrol,1349
Car,1,1,Petrol,998
Motorcycle over 125cc and up to 500cc,2,1,Petrol,499
Car,1,1,Petrol,2976
Car,1,1,Petrol,2976
Motorcycle over 500cc,5,1,Petrol,1250
Motorcycle over 500cc,5,1,Petrol,1250
Car,8,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1905
Motorcycle 125cc and under,3,1,Petrol,125
Motorcycle 125cc and under,2,1,Petrol,125
Car,2,1,Heavy oil,1997
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,1896
Car,1,1,Petrol,1390
Motorcycle 50cc and under,1,1,Petrol,49
Motorcycle over 500cc,6,1,Petrol,599
Car,5,1,Heavy oil,1997
Motorcycle 50cc and under,2,1,Petrol,49
Car,8,1,Petrol,1998
Motorcycle 125cc and under,7,1,Petrol,124
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Car,1,1,Heavy oil,1968
Car,3,1,Petrol,2494
Car,11,1,Petrol,1794
Car,10,1,Heavy oil,1769
Car,10,1,Heavy oil,1769
Car,10,1,Heavy oil,1769
Car,3,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,5,1,Petrol,1298
Car,2,1,Petrol,1390
Motorcycle 125cc and under,9,1,Petrol,124
Car,3,1,Heavy oil,1997
Car,2,1,Petrol,1991
Car,5,1,Petrol,1781
Motorcycle over 500cc,2,1,Petrol,599
Car,9,1,Petrol,1597
Car,9,1,Petrol,1597
Car,4,1,Heavy oil,1997
Car,7,1,Heavy oil,1753
Motorcycle over 500cc,6,1,Petrol,645
Taxi/Private hire car,9,1,Heavy oil,2664
Car,23,1,Petrol,2746
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Car,33,1,Petrol,2400
Car,5,1,Petrol,1796
Motorcycle over 500cc,1,1,Petrol,652
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Car,10,1,Petrol,1796
Car,5,1,Petrol,1769
Car,6,1,Petrol,1360
Taxi/Private hire car,2,1,Heavy oil,2402
Taxi/Private hire car,2,1,Heavy oil,2402
Motorcycle over 500cc,2,1,Petrol,599
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Motorcycle over 125cc and up to 500cc,2,1,Petrol,499
Car,4,1,Petrol,1769
Car,7,1,Petrol,1587
Car,4,1,Petrol,1796
Car,13,1,Petrol,1396
Motorcycle over 125cc and up to 500cc,14,1,Petrol,399
Car,2,1,Petrol,1124
Car,10,1,Petrol,1984
Car,12,1,Petrol,1764
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Van / Goods 3.5 tonnes mgw or under,12,1,Heavy oil,1896
Car,1,1,Petrol,1598
Car,4,1,Petrol,998
Car,7,1,Petrol,1998
Car,12,1,Petrol,1597
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Motorcycle 125cc and under,6,1,Petrol,100
Car,8,1,Heavy oil,1896
Car,5,1,Heavy oil,1997
Car,11,1,Petrol,1275
Car,1,1,Petrol,1389
Taxi/Private hire car,14,1,Heavy oil,2664
Motorcycle over 500cc,7,1,Petrol,1000
Motorcycle 125cc and under,2,1,Petrol,125
Motorcycle 125cc and under,3,1,Petrol,124
Car,6,1,Petrol,1800
Motorcycle over 500cc,3,1,Petrol,988
Motorcycle over 500cc,3,1,Petrol,988
Motorcycle 125cc and under,6,1,Petrol,85
Motorcycle 125cc and under,9,1,Petrol,85
Car,7,1,Petrol,1124
Motorcycle over 125cc and up to 500cc,14,1,Petrol,400
Motorcycle over 125cc and up to 500cc,14,1,Petrol,400
Goods over 3.5t. and under 7.5t,8,1,Heavy oil,5861
Goods over 3.5t. and under 7.5t,8,1,Heavy oil,5861
Bus or coach (17 or more pass seats),5,1,Heavy oil,5900
Car,11,1,Petrol,998
Car,11,1,Petrol,998
Car,8,1,Petrol,1396
Car,7,1,Heavy oil,1753
Car,7,1,Petrol,1985
Car,1,1,Heavy oil,1995
Car,9,1,Petrol,1341
Car,9,1,Petrol,1341
Car,9,1,Petrol,1341
Car,8,1,Petrol,1597
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2402
Car,3,1,Heavy oil,1995
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,12130
Car,5,1,Petrol,1998
Car,11,1,Petrol,1796
Car,8,1,Petrol,1595
Car,3,1,Petrol,1299
Bus or coach (17 or more pass seats),2,1,Heavy oil,9200
Car,8,1,Petrol,1587
Car,6,1,Petrol,1600
Car,8,1,Petrol,2435
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Motorcycle over 500cc,20,1,Petrol,738
Car,4,1,Petrol,1199
Car,9,1,Petrol,1598
Motorcycle 125cc and under,1,1,Petrol,124
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,2,1,Heavy oil,1998
Car,11,1,Petrol,1396
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,5,1,Petrol,1850
Car,8,1,Petrol,1599
Car,9,1,Petrol,1997
Car,9,1,Petrol,1996
Car,3,1,Heavy oil,1753
Car,11,1,Petrol,1998
Car,5,1,Petrol,1360
Car,10,1,Petrol,1587
Car,4,1,Petrol,3200
Car,11,1,Petrol,2000
Motorcycle 125cc and under,7,1,Petrol,124
Car,9,1,Petrol,1590
Car,9,1,Petrol,1590
Car,9,1,Petrol,1590
Car,6,1,Heavy oil,2497
Motorcycle 125cc and under,9,1,Petrol,124
Motorcycle 125cc and under,1,1,Petrol,124
Car,10,1,Petrol,1796
Car,14,1,Petrol,1043
Car,7,1,Petrol,1242
Motorcycle over 500cc,2,1,Petrol,599
Car,8,1,Petrol,1796
Car,3,1,Petrol,1796
Car,7,1,Heavy oil,1998
Car,7,1,Petrol,1242
Car,12,1,Petrol,1984
Car,12,1,Petrol,1984
Car,6,1,Petrol,2254
Car,6,1,Petrol,1590
Car,6,1,Petrol,1590
Motorcycle 50cc and under,3,1,Petrol,49
Motorcycle 50cc and under,3,1,Petrol,49
Car,13,1,Petrol,1998
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,4,1,Petrol,2295
Car,8,1,Petrol,2497
Motorcycle 125cc and under,4,1,Petrol,85
Car,3,1,Petrol,2597
Car,3,1,Petrol,2597
Car,11,1,Petrol,1596
Car,5,1,Petrol,3301
Car,9,1,Petrol,1493
Car,9,1,Petrol,1493
Car,9,1,Petrol,1493
Motorcycle over 500cc,14,1,Petrol,1200
Car,4,1,Heavy oil,1896
Car,1,1,Petrol,1598
Motorcycle over 500cc,4,1,Petrol,645
Car,1,1,Petrol,1798
Car,4,1,Petrol,1360
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,5900
Car,2,1,Petrol,1598
Car,4,1,Heavy oil,2148
Motorcycle 125cc and under,4,1,Petrol,124
Car,8,1,Petrol,1796
Car,3,1,Heavy oil,1997
Motorcycle over 500cc,5,1,Petrol,1250
Car,8,1,Petrol,1762
Car,3,1,Petrol,1783
Car,6,1,Petrol,1598
Motorcycle 125cc and under,6,1,Petrol,124
Car,4,1,Heavy oil,1995
Car,8,1,Petrol,1597
Car,9,1,Petrol,1997
Motorcycle 50cc and under,3,1,Petrol,49
Car,6,1,Heavy oil,2151
Car,9,1,Petrol,2438
Motorcycle 125cc and under,9,1,Petrol,85
Motorcycle 125cc and under,39,1,Petrol,123
Car,7,1,Petrol,1799
Car,4,1,Heavy oil,1997
Bus or coach (17 or more pass seats),6,1,Heavy oil,5900
Car,9,1,Petrol,1761
Motorcycle 125cc and under,3,1,Petrol,124
Motorcycle 125cc and under,1,1,Petrol,102
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,4,1,Petrol,1199
Car,4,1,Petrol,1199
Car,8,1,Petrol,1984
Motorcycle over 500cc,2,1,Petrol,599
Car,7,1,Petrol,1834
Motorcycle over 500cc,7,1,Petrol,885
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,12,1,Petrol,1590
Car,3,1,Petrol,1242
Car,4,1,Petrol,1360
Car,4,1,Heavy oil,1686
Car,1,1,Petrol,1598
Car,10,1,Heavy oil,2155
Car,10,1,Petrol,1762
Car,8,1,Petrol,1998
Car,8,1,Petrol,1998
Car,3,1,Petrol,1598
Car,7,1,Petrol,1124
Car,20,1,Petrol,3528
Car,10,1,Petrol,1360
Car,3,1,Petrol,1584
Motorcycle 125cc and under,8,1,Petrol,124
Motorcycle over 500cc,1,1,Petrol,647
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2402
Taxi/Private hire car,3,1,Heavy oil,2402
Taxi/Private hire car,3,1,Heavy oil,2402
Motorcycle over 500cc,2,1,Petrol,645
Motorcycle over 500cc,2,1,Petrol,645
Car,1,1,Heavy oil,2776
Car,12,1,Petrol,1800
Car,12,1,Petrol,1800
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,4116
Car,3,1,Heavy oil,1994
Motorcycle 50cc and under,6,1,Petrol,49
Car,8,1,Heavy oil,1686
Car,1,1,Petrol,1595
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,9,1,Petrol,1299
Car,13,1,Petrol,1985
Motorcycle 125cc and under,6,1,Petrol,124
Car,10,1,Petrol,2975
Car,8,1,Petrol,998
Motorcycle 125cc and under,3,1,Petrol,85
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,4,1,Petrol,1796
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Motorcycle 50cc and under,5,1,Petrol,49
Motorcycle 125cc and under,1,1,Petrol,124
Car,9,1,Petrol,1391
Car,15,1,Petrol,999
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Motorcycle 125cc and under,10,1,Petrol,124
Car,4,1,Petrol,1124
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,1,1,Petrol,1798
Car,1,1,Petrol,1598
Car,12,1,Petrol,899
Car,6,1,Petrol,2157
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2151
Taxi/Private hire car,1,1,Heavy oil,2402
Car,11,1,Heavy oil,1870
